row_id,gross_rent
284,546
285,758
286,822
287,561
288,554
289,938
290,683
291,625
292,851
293,940
294,701
295,674
296,677
297,869
298,584
299,686
300,651
301,797
302,633
303,753
304,520
305,559
306,527
307,624
308,748
309,1551
310,752
311,693
312,809
313,677
314,592
315,662
316,459
317,705
318,582
319,710
320,685
321,685
322,581
323,771
324,642
325,667
326,517
327,668
328,441
329,581
330,659
331,751
332,659
333,550
334,586
335,662
336,526
337,808
338,789
339,586
340,507
341,645
342,722
343,765
344,727
345,865
346,543
347,695
348,1147
349,924
350,586
351,567
352,487
353,531
354,840
355,584
356,566
357,668
358,548
359,673
360,716
361,588
362,620
363,579
364,645
365,433
366,607
367,1129
368,617
369,1268
370,674
371,597
372,634
373,1225
374,531
375,606
376,653
377,636
378,610
379,505
380,786
381,660
382,543
383,812
384,744
385,727
386,729
387,559
388,575
389,535
390,389
391,499
392,769
393,745
394,602
395,896
396,1004
397,684
398,664
399,715
400,698
401,826
402,487
403,599
404,589
405,583
406,493
407,623
408,512
409,592
410,740
411,640
412,421
413,565
414,1205
415,899
416,625
417,522
418,569
419,1083
420,547
421,542
422,601
423,1038
424,649
425,520
426,612
427,559
428,1003
429,511
430,614
431,648
432,861
433,1178
434,485
435,1261
436,649
437,834
438,648
439,518
440,663
441,491
442,623
443,774
444,665
445,618
446,537
447,554
448,568
449,520
450,661
451,948
452,866
453,906
454,670
455,645
456,679
457,1058
458,1048
459,568
460,756
461,671
462,739
463,1014
464,680
465,537
466,616
467,1175
468,569
469,834
470,595
471,776
472,683
473,778
474,496
475,613
476,599
477,766
478,574
479,641
480,957
481,550
482,510
483,730
484,611
485,724
486,968
487,626
488,529
489,772
490,623
491,789
492,644
493,573
494,956
495,565
496,520
497,604
498,711
499,736
500,693
501,1022
502,748
503,919
504,824
505,628
506,948
507,786
508,622
509,711
510,972
511,653
512,688
513,875
514,668
515,523
516,1124
517,548
518,891
519,764
520,1195
521,622
522,521
523,633
524,1036
525,643
526,727
527,917
528,524
529,1017
530,533
531,876
532,872
533,566
534,637
535,406
536,631
537,620
538,529
539,568
540,819
541,903
542,520
543,1371
544,611
545,417
546,428
547,905
548,1525
549,567
550,1162
551,770
552,459
553,750
554,1180
555,1371
556,524
557,983
558,711
559,1152
560,591
561,696
562,795
563,1018
564,765
565,543
566,633
567,706
568,616
569,856
570,760
571,637
572,880
573,1085
574,507
575,626
576,717
577,826
578,802
579,513
580,1269
581,597
582,721
583,561
584,965
585,740
586,1190
587,772
588,797
589,620
590,904
591,859
592,549
593,601
594,714
595,985
596,654
597,512
598,664
599,1152
600,781
601,737
602,788
603,601
604,552
605,616
606,693
607,1175
608,910
609,505
610,716
611,657
612,753
613,789
614,960
615,773
616,506
617,435
618,536
619,683
620,575
621,664
622,692
623,741
624,624
625,607
626,796
627,560
628,500
629,628
630,886
631,530
632,577
633,866
634,550
635,1277
636,743
637,679
638,606
639,651
640,781
641,688
642,1014
643,952
644,907
645,557
646,620
647,549
648,646
649,1073
650,751
651,620
652,714
653,581
654,609
655,510
656,540
657,551
658,605
659,752
660,804
661,457
662,548
663,1023
664,645
665,575
666,670
667,630
668,1016
669,803
670,796
671,841
672,781
673,488
674,1356
675,647
676,579
677,598
678,465
679,536
680,764
681,904
682,627
683,1187
684,453
685,721
686,609
687,589
688,487
689,654
690,609
691,645
692,513
693,721
694,700
695,683
696,580
697,723
698,481
699,584
700,594
701,635
702,733
703,891
704,568
705,545
706,525
707,656
708,813
709,614
710,481
711,577
712,854
713,720
714,595
715,677
716,1102
717,550
718,623
719,517
720,637
721,700
722,549
723,1208
724,561
725,1084
726,800
727,565
728,1153
729,402
730,377
731,1022
732,562
733,632
734,557
735,678
736,629
737,668
738,521
739,524
740,648
741,859
742,591
743,812
744,806
745,624
746,645
747,664
748,601
749,1049
750,873
751,941
752,716
753,487
754,631
755,610
756,618
757,638
758,589
759,860
760,520
761,813
762,781
763,879
764,598
765,452
766,671
767,757
768,448
769,641
770,655
771,986
772,570
773,686
774,541
775,401
776,594
777,622
778,669
779,617
780,570
781,673
782,587
783,623
784,459
785,740
786,877
787,483
788,601
789,566
790,739
791,674
792,494
793,556
794,601
795,1158
796,572
797,726
798,603
799,760
800,620
801,625
802,612
803,1131
804,667
805,522
806,625
807,702
808,602
809,654
810,617
811,636
812,554
813,603
814,747
815,463
816,605
817,593
818,792
819,775
820,572
821,587
822,619
823,560
824,622
825,662
826,724
827,707
828,645
829,632
830,557
831,543
832,913
833,684
834,607
835,1195
836,635
837,661
838,536
839,757
840,755
841,843
842,468
843,578
844,630
845,757
846,810
847,595
848,603
849,645
850,743
851,1026
852,658
853,599
854,570
855,657
856,616
857,802
858,1035
859,586
860,693
861,506
862,636
863,497
864,652
865,451
866,902
867,542
868,1342
869,1084
870,489
871,598
872,712
873,769
874,703
875,660
876,574
877,494
878,981
879,771
880,687
881,945
882,728
883,614
884,563
885,601
886,625
887,651
888,646
889,862
890,688
891,553
892,664
893,544
894,634
895,469
896,579
897,612
898,560
899,669
900,582
901,575
902,1042
903,821
904,661
905,543
906,715
907,704
908,537
909,1005
910,713
911,609
912,728
913,681
914,922
915,925
916,667
917,644
918,654
919,732
920,661
921,492
922,684
923,608
924,590
925,1026
926,637
927,675
928,659
929,726
930,439
931,1248
932,740
933,471
934,953
935,903
936,590
937,524
938,608
939,847
940,721
941,885
942,771
943,1036
944,568
945,748
946,692
947,637
948,781
949,722
950,674
951,714
952,522
953,552
954,603
955,490
956,530
957,715
958,1300
959,786
960,1010
961,724
962,553
963,486
964,890
965,548
966,889
967,645
968,618
969,595
970,634
971,566
972,728
973,629
974,1000
975,620
976,1158
977,685
978,641
979,526
980,1141
981,547
982,1674
983,471
984,681
985,557
986,1071
987,685
988,373
989,585
990,569
991,545
992,825
993,825
994,730
995,683
996,541
997,708
998,982
999,660
1000,527
1001,680
1002,990
1003,572
1004,799
1005,743
1006,923
1007,686
1008,490
1009,625
1010,786
1011,911
1012,513
1013,662
1014,826
1015,655
1016,1120
1017,511
1018,665
1019,976
1020,488
1021,542
1022,552
1023,694
1024,742
1025,645
1026,851
1027,656
1028,785
1029,701
1030,653
1031,716
1032,961
1033,534
1034,599
1035,526
1036,921
1037,718
1038,444
1039,534
1040,622
1041,673
1042,564
1043,853
1044,467
1045,808
1046,715
1047,622
1048,694
1049,618
1050,632
1051,594
1052,564
1053,693
1054,764
1055,504
1056,614
1057,714
1058,577
1059,616
1060,953
1061,632
1062,625
1063,622
1064,591
1065,992
1066,614
1067,650
1068,560
1069,496
1070,520
1071,566
1072,554
1073,722
1074,515
1075,795
1076,660
1077,590
1078,493
1079,666
1080,824
1081,458
1082,732
1083,717
1084,648
1085,612
1086,580
1087,766
1088,759
1089,391
1090,512
1091,709
1092,814
1093,644
1094,723
1095,432
1096,699
1097,614
1098,672
1099,638
1100,1241
1101,704
1102,761
1103,695
1104,614
1105,568
1106,732
1107,705
1108,588
1109,686
1110,542
1111,665
1112,601
1113,689
1114,550
1115,666
1116,813
1117,671
1118,506
1119,989
1120,539
1121,603
1122,491
1123,639
1124,661
1125,614
1126,804
1127,560
1128,546
1129,601
1130,570
1131,693
1132,535
1133,949
1134,691
1135,666
1136,919
1137,684
1138,511
1139,764
1140,836
1141,734
1142,1003
1143,759
1144,611
1145,650
1146,541
1147,689
1148,688
1149,873
1150,729
1151,605
1152,898
1153,539
1154,596
1155,750
1156,513
1157,431
1158,595
1159,751
1160,742
1161,913
1162,732
1163,703
1164,529
1165,421
1166,781
1167,479
1168,634
1169,671
1170,1105
1171,556
1172,615
1173,855
1174,592
1175,735
1176,692
1177,723
1178,926
1179,814
1180,615
1181,545
1182,939
1183,747
1184,492
1185,675
1186,600
1187,972
1188,709
1189,488
1190,599
1191,412
1192,580
1193,522
1194,597
1195,511
1196,606
1197,1142
1198,659
1199,706
1200,824
1201,691
1202,636
1203,853
1204,711
1205,719
1206,657
1207,632
1208,680
1209,735
1210,732
1211,795
1212,648
1213,648
1214,690
1215,594
1216,662
1217,604
1218,667
1219,757
1220,787
1221,578
1222,746
1223,777
1224,411
1225,709
1226,567
1227,661
1228,670
1229,728
1230,754
1231,743
1232,751
1233,577
1234,580
1235,475
1236,849
1237,589
1238,708
1239,774
1240,722
1241,505
1242,529
1243,727
1244,526
1245,885
1246,632
1247,760
1248,749
1249,662
1250,722
1251,627
1252,552
1253,635
1254,788
1255,581
1256,642
1257,698
1258,508
1259,684
1260,552
1261,768
1262,676
1263,876
1264,655
1265,622
1266,693
1267,674
1268,648
1269,697
1270,698
1271,713
1272,632
1273,781
1274,652
1275,701
1276,695
1277,569
1278,623
1279,601
1280,527
1281,1197
1282,791
1283,647
1284,526
1285,668
1286,928
1287,573
1288,916
1289,651
1290,688
1291,693
1292,604
1293,479
1294,609
1295,631
1296,564
1297,786
1298,516
1299,531
1300,486
1301,541
1302,476
1303,542
1304,523
1305,623
1306,623
1307,558
1308,650
1309,682
1310,685
1311,656
1312,784
1313,774
1314,711
1315,576
1316,604
1317,629
1318,429
1319,819
1320,729
1321,536
1322,786
1323,797
1324,513
1325,760
1326,813
1327,707
1328,442
1329,586
1330,1049
1331,977
1332,753
1333,634
1334,445
1335,618
1336,655
1337,642
1338,1097
1339,725
1340,826
1341,762
1342,641
1343,609
1344,621
1345,577
1346,589
1347,876
1348,1212
1349,690
1350,530
1351,987
1352,538
1353,529
1354,616
1355,591
1356,579
1357,432
1358,621
1359,742
1360,930
1361,693
1362,611
1363,574
1364,599
1365,961
1366,652
1367,632
1368,572
1369,532
1370,608
1371,634
1372,593
1373,531
1374,685
1375,885
1376,627
1377,1046
1378,997
1379,635
1380,814
1381,934
1382,679
1383,563
1384,1430
1385,538
1386,681
1387,541
1388,675
1389,817
1390,656
1391,684
1392,695
1393,551
1394,760
1395,636
1396,559
1397,495
1398,732
1399,553
1400,760
1401,838
1402,746
1403,699
1404,563
1405,609
1406,762
1407,574
1408,579
1409,963
1410,814
1411,525
1412,870
1413,803
1414,536
1415,770
1416,615
1417,415
1418,578
1419,855
1420,538
1421,513
1422,607
1423,539
1424,481
1425,621
1426,763
1427,611
1428,645
1429,585
1430,799
1431,518
1432,639
1433,685
1434,727
1435,913
1436,1132
1437,910
1438,526
1439,538
1440,703
1441,800
1442,559
1443,621
1444,476
1445,899
1446,950
1447,665
1448,943
1449,706
1450,651
1451,607
1452,600
1453,655
1454,491
1455,644
1456,861
1457,615
1458,583
1459,529
1460,940
1461,833
1462,776
1463,1051
1464,693
1465,1163
1466,762
1467,752
1468,665
1469,704
1470,886
1471,562
1472,780
1473,847
1474,928
1475,562
1476,882
1477,1107
1478,785
1479,782
1480,399
1481,715
1482,663
1483,497
1484,603
1485,881
1486,707
1487,559
1488,727
1489,621
1490,638
1491,956
1492,565
1493,827
1494,671
1495,1085
1496,536
1497,600
1498,654
1499,979
1500,511
1501,702
1502,585
1503,736
1504,556
1505,1038
1506,856
1507,677
1508,849
1509,579
1510,583
1511,782
1512,873
1513,697
1514,811
1515,585
1516,606
1517,674
1518,689
1519,494
1520,570
1521,640
1522,541
1523,638
1524,814
1525,527
1526,850
1527,687
1528,1015
1529,902
1530,655
1531,867
1532,568
1533,797
1534,959
1535,689
1536,397
1537,808
1538,980
1539,745
1540,531
1541,791
1542,754
1543,627
1544,786
1545,681
1546,567
1547,568
1548,712
1549,820
1550,899
1551,677
1552,599
1553,745
1554,478
1555,474
1556,508
1557,556
1558,707
1559,885
1560,708
1561,693
1562,556
1563,584
1564,604
1565,1092
1566,791
1567,819
1568,1187
1569,901
1570,803
1571,649
1572,602
1573,1055
1574,710
1575,585
